CDOM,List Date,Current List Price,Status Change Date,Closed Date,Closed Price,Status,Statuschangetimestamp,Agent Only Remarks,Amenities,Basement,Concessions,Cooling,County,Exterior Features,Garage,Heating,HO Assoc,HO Assoc Fee,Interior Features,Lot_Desc,Lot_Square_Feet,MLS Number,Neighborhood,Public_Rmks,State,Street,# Full Baths,# Half Baths,# of Bedrooms,# of Rooms,Acres,ADOM,Exp. Date,Num Fireplaces,OffMarketDate,Original List Price,Reo_Property,Square_Feet,Street_Dir,Street_Post_Dir,Street_Type,Unit_No,Town,Year Built,Zip_Code,Num Stories,Prop Type,Street_No,Style
190,7/8/2015 0:00,54900,3/4/2016 14:25,3/1/2016 0:00,39487,Sold,3/4/2016 14:25,"Due to property condition, Cash or rehab loans only. Property is being made available through Hubzu online. Please submit all offers on Hubzu.com for consideration.",,"Full, Interior Access, Walk-Out",,None,Fairfield,,0,"Oil, Baseboard",FALSE,,,Level,,99112147,East Side,"Large Colonial home with all good-sized rooms! This East side vintage house offers a main level formal living room, formal dining room and eat in kitchen. 3 bedrooms and full bath on second floor. Finished third floor offers 2 additional rooms. this house has plenty of storage and is worth the effort. Easy access to all major highways as well as Bridgeport Hospital and new Steel Pointe development!",Connecticut,Huntington,1,1,4,7,0.04,190,,0,1/28/2016 0:00,69900,TRUE,1461,,,Road,,Bridgeport,1907,6608,,Single Family,118,Colonial
24,8/10/2016 0:00,41600,9/19/2016 16:20,9/16/2016 0:00,40500,Sold,9/19/2016 16:20,THIS IS A FANNIE MAE HOMEPATH PROPERTY. PLEASE VISIT WWW.HOMEPATH.COM FOR MORE INFORMATION AND TO SUBMIT ALL OFFERS.,,Full,,None,Fairfield,,0,Oil,FALSE,,,Level,,99156778,N/A,"GREAT STARTER OR INVESTMENT OPPORTUNITY AWAITS YOU. OFF STREET PARKING, ALUMINUM EXT, FRONT PORCH AND FULL BASEMENT FOR ADDED STORAGE AND CONVENIENCE.",Connecticut,Deforest,1,1,3,6,0.08,24,,0,9/6/2016 0:00,41600,TRUE,1565,,,Avenue,,Bridgeport,1910,6607,,Single Family,231,Colonial
42,12/13/2016 0:00,49900,2/3/2017 10:12,2/2/2017 0:00,45000,Sold,2/3/2017 10:12,"This property is sold As Is, Where Is. Buyer to do property clean out. Subject to Probate Court Approval.",,Full,,None,Fairfield,,0,"Gas, Hot Air",FALSE,,,Level,,99168489,East Side,"This property is sold As Is, Where IS. Buyer to do property clean out. Subject to Probate Court Approval",Connecticut,Huntington,1,0,3,6,0.04,42,,0,1/24/2017 0:00,49900,FALSE,1248,,,Road,,Bridgeport,1907,6608,,Single Family,124,Colonial
12,6/22/2016 0:00,59900,7/22/2016 11:32,7/21/2016 0:00,50000,Sold,7/22/2016 11:32,Seller does not do any representation on finished attic and basement nor  1/2 bath on main fl. Buyer due their on diligent on property.,,"Full, Part Finished",,None,Fairfield,,0,Oil,FALSE,,,"Level, Partially Fenced",,99151051,West End,Ample colonial style price to sale. 4 bdrms 2 full baths and 1 half bath Needs some work but worth the effort. Cash prefer but also can be FHA203K . Sellers does not do any representation on finished basement and attic. nor 1/2 half on Main fl.  NOT A SHORT SALE EASY TRANSACTION.,Connecticut,Clinton,1,0,4,7,0.12,12,,0,7/4/2016 0:00,59900,FALSE,1711,,,Avenue,,Bridgeport,1900,6605,,Single Family,67,Colonial
86,8/6/2016 0:00,54900,11/22/2016 11:48,11/22/2016 0:00,52000,Sold,11/22/2016 11:48,This is a Fannie Mae HomePath property. All offers to be submitted on www.homepath.com.Buyers and Buyers Agent go to:http://homepath.com/ready_buyer.html for new Home Path Ready Buyer Education Program. A $1000 Buyers agent bonus is available on this property. Buyers agent must request bonus at initial offer. Ask the Listing Agent.,,Full,,None,Fairfield,,0,"Gas, Hot Air",FALSE,,,Partially Fenced,,99156138,Mill Hill,"Charming Colonial located in the Mill Hill market area! This house features a main level enclosed porch, living room, formal dining room and kitchen. Upper level has three bedrooms and a full bath. Plenty of storage space located in the lower level. Good rear yard for entertaining. Convenient location to Bridgeport Hospital and within 5 minutes to major highways.",Connecticut,Dover,1,0,3,6,0.08,86,,0,10/31/2016 0:00,69900,TRUE,1262,,,Street,,Bridgeport,1917,6610,,Single Family,344,Colonial
53,9/8/2016 0:00,62000,11/11/2016 13:27,11/10/2016 0:00,60000,Sold,11/11/2016 13:27,,Public Transportation,Full,,None,Fairfield,Deck,0,Gas,FALSE,,,Fully Fenced,,99159593,Black Rock,"Handyman Special, Colonial with 3 Bedrooms and 1 Bathroom, Good potential, need work, Sold as is . Located on cul de sac,  walk in distance to Train Station, Shopping, Movie Theater, Beach and Highway. Make an offer on this one today before it is gone.",Connecticut,Siemon,1,0,3,7,0.08,53,,0,10/31/2016 0:00,79950,FALSE,1278,,,Street,,Bridgeport,1909,6605,,Single Family,49,Colonial
15,10/27/2016 0:00,60000,11/11/2016 17:21,,,Pending,11/11/2016 17:21,"Please submit all offers to the listing broker/agent. To report any concerns with a listing broker/agent, or to report any property condition or other concern needing escalation (including concerns related to a previously submitted offer), please call: 1-[phone]. All Offer to be on Standard MLS contract. Buyer Agent- exercise Due Diligent. Please read all supplements prior to emailing Agent",,Full,,None,Fairfield,,0,"Gas, Hot Air",FALSE,,,Level,,99164827,Mill Hill,"Great starter home with much possibilities, needed your updates does not qualified for FHA. Convenient access to highway, park, Public transportation & local commerce. To be sold AS-IS. See attachment for PAS requirements and WFHM offer submittal information in MLS document section. Seller wants Highest & Best by 11/08/2016 Noon, no exception.",Connecticut,Summerfield,2,0,3,6,0.15,15,,0,11/11/2016 0:00,60000,TRUE,1240,,,Avenue,,Bridgeport,1928,6610,,Single Family,289,Colonial
76,5/17/2016 0:00,75000,10/31/2016 10:24,10/25/2016 0:00,72000,Sold,10/31/2016 10:24,Short sale.  See addendum remarks.,,Full,,Wall Unit,Fairfield,,0,Oil,FALSE,,,"Fully Fenced, Level",,99146350,N/A,"Spacious and well maintained single property conveniently located near major highways and public transportation.  Property offers 3 bedrooms, eat in kitchen and 2 full baths.  Nice private yard for your summer gathering.  Property is Ideal for first time homebuyers or investors.  One of the best deal in town; you can't go wrong.  Property is a short sale.  To be sold in as is condition.  Short sale was recently approved and should go very fast.",Connecticut,Dewey,2,0,3,6,0.09,76,,0,8/2/2016 0:00,80000,FALSE,1400,,,Street,,Bridgeport,1907,6605,,Single Family,120,Colonial
162,1/19/2016 0:00,89900,8/10/2016 13:01,8/8/2016 0:00,75000,Sold,8/10/2016 13:01,,,"Full, Storage, Unfinished",,None,Fairfield,,0,"Oil, Hot Water",FALSE,,,,,99131067,Treeland,"SPRING PROJECT FOR CONTRACTOR! HOUSE HAS NEWER WINDOWS AND ROOF. OVERSIZED YARD .40 ACRE - EXPANSION POSSIBILITY! FEATURES LIVING ROOM WITH FIREPLACE, DEN, DINING ROOM, 1/2 BATH AND KITCHEN ON MAIN. 2ND LEVEL HAS 3 BEDROOMS, ONE OF WHICH IS TANDEM. FULL BASEMENT AND SHED FOR STORAGE. PROPERTY BEING SOLD ""AS IS"". GREAT FOR HANDYMAN!",Connecticut,Huntington,1,1,3,7,0.4,162,,1,6/28/2016 0:00,134900,FALSE,1325,,,Turnpike,,Bridgeport,1957,6610,,Single Family,191,Colonial
74,7/8/2016 0:00,80000,9/28/2016 13:41,9/28/2016 0:00,80000,Sold,9/28/2016 13:41,POF or Pre-approval letter to be presented with all offers.,"Library, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall, Tennis Courts","Full, Storage",,Window Unit,Fairfield,,0,Oil,FALSE,,Some Window Treatments,"Corner, Level, Partially Fenced",,99152503,East Side,3 Bedroom colonial with custom ornate molding and built-ins. Tucked away with one other home on street (MLS# 99152512) Spacious level lot with room to expand. Close access to all highways Priced to sell...Owner is motivated,Connecticut,Joseph,1,0,3,6,0.09,74,,0,9/9/2016 0:00,80000,FALSE,1671,,,Street,,Bridgeport,1902,6608,,Single Family,28,Colonial
46,1/8/2017 0:00,80000,2/24/2017 0:10,,,Pending,2/24/2017 0:10,property is subject to third party approval,,Full,,None,Fairfield,,1,Oil,FALSE,,,Level,,99170112,North End,"Good Opportunity to revitalize this spacious Home. Needs work, no heating and busted pipes. Short Sale",Connecticut,Burnsford,1,1,3,6,0.11,46,,0,2/24/2017 0:10,80000,FALSE,1556,,,Avenue,,Bridgeport,1915,6606,,Single Family,31,Colonial
59,9/14/2016 0:00,74900,1/3/2017 10:34,12/28/2016 0:00,85000,Sold,1/3/2017 10:34,THIS IS A FANNIE MAE HOMEPATH PROPERTY. FOR MORE INFORMATION PLEASE VISIT WWW.HOMEPATH.COM,,Full,,None,Fairfield,Porch,2,Gas,FALSE,,,Level,,99160388,N/A,GREAT STARTER OR RENTAL ALTERNATIVE WITH CONVENIENT LOCATION AWAITS YOU. DETACHED GARAGE AND PLENTY OF OFF STREET PARKING AS WELL AS A FULL BASEMENT FOR ADDED STORAGE AND CONVENIENCE. PLEASE NOTE THAT TAX RECORDS REFLECT 3 BEDROOMS RECOMMEND DUE DILIGENCE REGARDING BEDROOM COUNT.,Connecticut,Elizabeth,1,0,3,6,0.09,59,,0,11/14/2016 0:00,74900,TRUE,1218,,,Street,,Bridgeport,1907,6610,,Single Family,106,Colonial
20,4/9/2016 0:00,135000,5/27/2016 18:18,5/27/2016 0:00,86000,Sold,5/27/2016 18:18,,,Full,,None,Fairfield,,1,Gas,FALSE,,,Level,,99141181,North End,"Fixer Upper in great north end neighborhood!  Home in need of Rehabbing.  This home contains water damage, possible freeze damage, missing copper and the roof may need replacement.  There are structural issues noted by license contractor.  Due to condition, cash or rehab loans preferred.  Property to be sold as is.  Seller makes no representation to condition of property (No property disclosures will be provided).  Short-Sale subject to lien holder approval.  Great price for a handy buyer.",Connecticut,Overland,1,1,3,7,0.11,20,,0,4/30/2016 0:00,135000,FALSE,1712,,,Avenue,,Bridgeport,1919,6606,,Single Family,135,Colonial
54,7/29/2016 0:00,89900,11/9/2016 11:22,11/8/2016 0:00,89900,Sold,11/9/2016 11:22,THIS IS A FANNIE MAE HOMEPATH PROPERTY. FOR MORE INFORMATION AND TO SUBMIT OFFERS PLEASE VISIT WWW.HOMEPATH.COM,,Full,,None,Fairfield,Patio,1,Oil,FALSE,,,Level,,99155171,North End,GREAT STARTER OR INVESTMENT OPPORTUNITY WITH CONVNEIENT LOCATION. ATTACHED GARAGE AND FULL BASEMENT FOR ADDED STORAGE. DO NOT MISS OUT ON THIS GREAT OPPORTUNITY TO MAKE THIS HOUSE YOUR NEW HOME.,Connecticut,Platt,1,1,3,7,0.12,54,,1,10/25/2016 0:00,89900,TRUE,1760,,,Street,,Bridgeport,1938,6606,,Single Family,930,Colonial
79,2/10/2016 0:00,99900,5/9/2016 16:02,5/6/2016 0:00,98500,Sold,5/9/2016 16:02,"***THIS PROPERTY IS ELIGIBLE UNDER FREDDIE MAC FIRST LOOK INITIATIVE through 02/29/16*** FIRST LOOK IS A 20 DAY MARKET TIME IN WHICH THE OWNER OCCUPANT BUYER CAN MAKE OFFERS ON PROPERTIES WITHOUT COMPETITION FROM INVESTORS. WELL MAINTAINED COLONIAL WITH HARDWOOD FLOORS, EAT IN KITCHEN, FINISHED ATTIC. NOT A SHORT SALE. SOLD AS-IS.",,Full,,None,Fairfield,,1,"Gas, Hot Water, Radiator",FALSE,,,Chain Link Fence,,99133319,N/A,"***THIS PROPERTY IS ELIGIBLE UNDER FREDDIE MAC FIRST LOOK INITIATIVE through 02/29/16*** FIRST LOOK IS A 20 DAY MARKET TIME IN WHICH THE OWNER OCCUPANT BUYER CAN MAKE OFFERS ON PROPERTIES WITHOUT COMPETITION FROM INVESTORS. WELL MAINTAINED COLONIAL WITH HARDWOOD FLOORS, EAT IN KITCHEN, FINISHED ATTIC. NOT A SHORT SALE. SOLD AS-IS.",Connecticut,Bradley,1,0,3,6,0.11,79,,0,4/29/2016 0:00,99900,TRUE,1604,,,Street,,Bridgeport,1909,6610,,Single Family,276,Colonial
47,1/11/2017 0:00,99000,1/30/2017 17:52,,,Active,1/30/2017 17:52,,,Full,,None,Fairfield,"Deck, Gutters, Porch",0,"Gas, Hot Air",FALSE,,,City View,,99170649,North End,"SPACIOUS COLONIAL IN NEED OF SOME UPDATES. OFFERS 7 ROOMS, 4 BEDROOMS AND 2 FULL BATHS, PLUS FULL BASEMENT.  STREET PARKING.  NORTH END LOCATION.  SHORT SALE SUBJECT TO LIEN HOLDER APPROVAL. TO BE SOLD IN AS IS CONDITION.",Connecticut,Bronx,2,0,4,7,0.11,47,,0,,99000,FALSE,1514,,,Avenue,,Bridgeport,1915,6606,,Single Family,50,Colonial
80,5/5/2016 0:00,99900,11/7/2016 14:17,11/7/2016 0:00,99900,Sold,11/7/2016 14:17,"Offers on State Contract and contain proof of funds for full offer amount. *Home has NO PIPES - Cash Only - NO INSPECTIONS other than visual are permitted or will be accommodated* Email offers to [email]. Offers must be submitted to the listing agent,it may take 7 days for a decision. BOA employees, household members, business partners prohibited from purchasing.",,"Full, Unfinished",,None,Fairfield,,2,Oil,FALSE,,,Level,,99144746,North End,"Wonderful Colonial on Wayne! You'd be surprised at what this home has to offer including its lovely layout, perfect location, and more! Interior features an expanded bright living room with a delightful fireplace, impressive sun room filled with lots of lights, charming eat in kitchen, enormous Master Bedroom, two additional big & bright bedrooms, pretty powder room, and a gorgeous hallway bath. Exterior features a massive rear deck and a two car garage to keep your car nice & clean all year around! Don't let this amazing opportunity slip through your fingers! Before it's too late, call and schedule a personal showing today!",Connecticut,Wayne,1,1,3,6,0.1,78,,1,9/27/2016 0:00,114900,TRUE,1940,,,Street,,Bridgeport,1930,6606,,Single Family,448,Colonial
31,12/31/2016 0:00,99900,1/31/2017 14:31,,,Pending,1/31/2017 14:31,"Highest and Best Triggered. All H/B offers needed by 1/7 @ noon with form located in supplements.  After offer submission, it may take up to 7 calendar days for offer decision. Communication will be sent to buyers with results & next steps for the accepted offer. Bank of America employees, spouse or domestic partner, household members, business partners and insiders are prohibited from purchasing.",,Full,,None,Fairfield,,1,"Oil, Baseboard",FALSE,,,Level,,99169367,North End,"Classic colonial located in the North End of the Fairfield line. This is a large house with extra rooms just waiting to be updated. The main level has a formal living room, formal dining room, kitchen, bedroom and full bath. Upper level has four bedrooms and another full bath. All good size rooms. Basement has great potential for a finished area and plenty of storage. Easy commute to Sacred Heart U., downtown, Fairfield Center and Metro North.",Connecticut,Birmingham,2,0,5,8,0.17,31,,0,1/31/2017 0:00,99900,TRUE,1650,,,Street,,Bridgeport,1942,6606,,Single Family,860,Colonial
200,8/13/2016 0:00,109000,1/18/2017 14:46,,,Cont. To Show,1/18/2017 14:46,,,"Finished, Full",,Cent. Air,Fairfield,Porch,1,"Gas, Hot Air",FALSE,,,Sloping,,99156900,Mill Hill,"SIX ROOM COLONIAL WITH FINISHED ATTIC AND FINISHED BASEMENT.  FEATURES 3 BEDROOMS, KITCHEN, LIVING ROOMS AND DINING ROOM., PLUS CENTRAL AIR, ENCLOSED PORCH AND 1 CAR GARAGE.  LOCATED IN THE MILL HILL AREA NEAR BRIDGEPORT HOSPITAL.  TO E SOLD IN AS IS CONDITION.  SHORT SALE SUBJECT TO LIEN HOLDER APPROVAL.",Connecticut,Ridgefield,2,0,3,6,0.15,200,,0,,149000,FALSE,1802,,,Avenue,,Bridgeport,1930,6610,,Single Family,270,Colonial
62,1/22/2016 0:00,124900,4/20/2016 17:36,4/20/2016 0:00,110000,Sold,4/20/2016 17:36,"Offers must be on standard State Contract and contain Proof of Funds and/or PreQual from a direct lender to cover the entire purchase price. Please email all offers to [email] in a single PDF (no Google Docs, DocuSign, pictures, etc).","Golf Course, Health Club, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall","Finished, Full, Interior Access, Walk-Out",,None,Fairfield,Patio,1,"Gas, Radiator",FALSE,,None,Level,,99131348,North End,"Glamourous on Garfield! This Charming Colonial is waiting to become your new home! Interior features a cozy living room with a beautiful brick fireplace, large vintage kitchen, classy formal dining room with gorgeous hardwood floors, magnificent Master Bedrooom with an amazing full bath, three additional enormous bedrooms, two brilliant bonus rooms in finished basement, and three elegant hallway baths. Exterior offers a one car garage and extra parking in expanded paved driveway! At a price like this, this home is surely not to last so call and schedule a personal showing today!",Connecticut,Garfield,4,0,3,6,0.11,62,,1,3/24/2016 0:00,143900,TRUE,1680,,,Avenue,,Bridgeport,1930,6606,,Single Family,215,Colonial
42,4/11/2016 0:00,124900,5/23/2016 11:25,5/19/2016 0:00,110000,Sold,5/23/2016 11:25,,"Medical Facility, Public Transportation","Full, Livable Space, Part Finished",,None,Fairfield,Deck,1,"Gas, Baseboard",FALSE,,Some Window Treatments,Level,,99141319,North End,"Ideal opportunity for investor or 203K buyer, A true diamond in the rough! Hardwood floors thru out, finished basement and attic. Close to hospitals and rt 8 connector easy access to I95 and rt 15. One car detached garage 1 full bth and one half bath. Some missing plumbing.",Connecticut,Fairview,1,1,3,6,0.12,42,,0,5/19/2016 0:00,124900,FALSE,1671,,,Avenue,,Bridgeport,1931,6606,,Single Family,47,Colonial
20,12/12/2016 0:00,110000,1/10/2017 11:01,,,Pending,1/10/2017 11:01,"HUD Home. Sold “AS IS” by elec. bid only. Prop avail 1-6-17. Bids due by 11:59 PM CST daily until sold. FHA Case #061-264490. LBP. Insured w Escrow Rpr. Eligible for FHA 203K. For Prop conditions, Forms, Discl & Avail please visit www.HUDHomestore.com.For additional information, please visit www.BLBResources.com.BLB Resources makes no warranty as to condition of property. Buyer to verify all info.",,Full,,None,Fairfield,None,1,Gas,FALSE,,,Level,,99166642,N/A,"NICE HUD HOUSE. PROPERTY HAS AN ATTACHED GARAGE UNDERNEATH, WITH A PAVED DRIVEWAY. HAS A GOOD SIZE BACKYARD. PROPERTY HAS GOOD SIZE BEDROOMS AND HAS A FINISHED BASEMENT. MUST SEE.",Connecticut,Birmingham,1,0,4,6,0.11,20,,0,1/10/2017 0:00,110000,TRUE,1284,,,Street,,Bridgeport,1955,6606,,Single Family,390,Colonial
57,10/3/2016 0:00,110900,11/30/2016 0:10,,,Pending,11/30/2016 0:10,,,Full,,None,Fairfield,,1,Oil,FALSE,,,City View,,99162454,Beardsley Park,Colonial style in need of some TLC. Swimming pool needs work share driveway. Buyer due your own diligent. Seller does not do any representation. Short Sale.,Connecticut,Edna,2,1,3,6,0.11,57,,0,11/30/2016 0:10,110900,FALSE,1610,,,Avenue,,Bridgeport,1954,6610,,Single Family,215,Colonial
100,12/15/2015 0:00,123500,3/28/2016 13:25,3/24/2016 0:00,112350,Sold,3/28/2016 13:25,"All bids submit @ www.homesearch.com. All pre event offers submit by buyer or buyer's agent by clicking on ""make offer"" button on Property Details page. All properties subject to 5% buyers premium pursuant to event agreement. PREQUAL FROM GREENLIGHT ( [phone])  REQUIRED ON ALL FINANCED OFFERS. BUYERS IN NO WAY REQUIRED TO OBTAIN FINANCING FROM SELLERS CHOICE OF LENDER.",,Full,11150,None,Fairfield,"Deck, Porch",2,"Oil, Hot Water",FALSE,,,"Chain Link Fence, Level, Partially Fenced",,99128367,North End,"SALE AS IS WHERE IS, NO WARRANTIES. NICE HARDWOOD FLOORS THROUGHOUT. LARGE 2 CAR GARAGE. NEWER DECK. LARGE KITCHEN AND FORMAL DINING ROOM. GREAT NORTH END LOCATATION IN WELL KEPT SUBURBAN NEIGHBORHOOD.",Connecticut,Amsterdam,1,2,3,7,0.12,100,,0,3/24/2016 0:00,130000,TRUE,1374,,,Avenue,,Bridgeport,1926,6606,,Single Family,294,Colonial
274,5/26/2016 0:00,119900,9/4/2016 12:37,9/2/2016 0:00,115000,Sold,9/4/2016 12:37,"Offers must be on standard State Contract and contain Proof of Funds and/or PreQual from a direct lender to cover the entire purchase price. Please email all offers to [email] in a single PDF (no Google Docs, DocuSign, pictures, etc).","Health Club, Library, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall","Full, Part Finished, Storage",,None,Fairfield,"Deck, Porch",1,"Gas, Hot Air",FALSE,,None,Level,,99147673,Mill Hill,"Pleasantly waiting for you on Pixlee! Charming 1920's Colonial set on cozy level lot just off Boston Avenue in the desirable Mill Hill neighborhood. Great home offers superb formal floor plan that includes fabulous bright living room with huge picture window, expansive formal dining room with separate bar area, well designed kitchen with separate pantry and laundry room round out the main level. Upper level has massive Master Bedroom, spacious second bedroom, and vintage full bathroom. Lower level is partially finished featuring a family room for additional living space in addition to plenty of storage. Delightful rear deck to enjoy the summer as well as enclosed front porch for year round use. Unreal value for this total package!",Connecticut,Pixlee,1,0,2,5,0.1,46,,0,7/11/2016 0:00,119900,TRUE,1252,,,Place,,Bridgeport,1920,6610,,Single Family,272,Colonial
0,2/9/2017 0:00,219900,3/1/2017 15:13,,,Active,3/1/2017 15:13,"ALL appointments MUST be scheduled through listing agent, no exceptions.  Call at [phone]. Owners can close immediately. You will be glad that you showed this property to your buyer clients.  Convenient to shopping, schools, transportation. Quiet area. Generally easy to show but notice required.","Golf Course, Medical Facility, Park, Public Transportation, Shopping/Mall","Full, Part Finished, Storage",,Zoned,Fairfield,Deck,2,"Gas, Zoned",FALSE,,,Level,,99170807,North End,"Attractively remodeled colonial in the North End, ready to move right in.  New Kitchen with s/s appliances; baths in grey tile; sunroom at rear opens to large deck. Open floor plan offers flexible living space. Detached 2 car garage .Full bsmt with some finished space. Easy access attic offers good storage space. Mechanicals are of recent date. Deck overelooks partially fenced yard.  Move in and start living your life. Ideal location for access to stores, schools, transportation., places of employment.",Connecticut,Amsterdam,1,1,3,7,0.12,0,,0,,219900,FALSE,1374,,,Avenue,,Bridgeport,1926,6606,,Single Family,294,Colonial
